2013-05-11 00:19:32  INFO | Creating Bootstrapper instance.
2013-05-11 21:18:20  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:18:20  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:18:20  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:18:20  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:18:30  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:18:30  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:18:40  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:18:40  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:18:46  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:18:46  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:18:50  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:18:50  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:18:55  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:18:55  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:19:00  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:19:00  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:19:10  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:19:10  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:19:20  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:19:20  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:19:22  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:19:22  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:19:29  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:19:29  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:19:30  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:19:30  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:19:40  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:19:40  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:19:48 ERROR | java.util.NoSuchElementException: No com.eucalyptus.auth.entities.AccessKeyEntity with accessKey=J8CLW8ZSOR8C2QIGBCBXZ
java.util.NoSuchElementException: No com.eucalyptus.auth.entities.AccessKeyEntity with accessKey=J8CLW8ZSOR8C2QIGBCBXZ
	at com.eucalyptus.auth.DatabaseAuthUtils.getUnique(DatabaseAuthUtils.java:340)
	at com.eucalyptus.auth.DatabaseAuthProvider.lookupAccessKeyById(DatabaseAuthProvider.java:420)
	at com.eucalyptus.auth.Accounts.lookupAccessKeyById(Accounts.java:182)
	at com.eucalyptus.auth.AccessKeys.lookupAccessKey(AccessKeys.java:43)
	at com.eucalyptus.auth.login.HmacLoginModuleSupport.lookupAccessKey(HmacLoginModuleSupport.java:96)
	at com.eucalyptus.auth.login.Hmacv2LoginModule.authenticate(Hmacv2LoginModule.java:90)
	at com.eucalyptus.auth.login.Hmacv2LoginModule.authenticate(Hmacv2LoginModule.java:79)
	at com.eucalyptus.auth.api.BaseLoginModule.login(BaseLoginModule.java:158)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at javax.security.auth.login.LoginContext.invoke(LoginContext.java:784)
	at javax.security.auth.login.LoginContext.access$000(LoginContext.java:203)
	at javax.security.auth.login.LoginContext$5.run(LoginContext.java:721)
	at javax.security.auth.login.LoginContext$5.run(LoginContext.java:719)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.login.LoginContext.invokeCreatorPriv(LoginContext.java:718)
	at javax.security.auth.login.LoginContext.login(LoginContext.java:590)
	at com.eucalyptus.ws.handlers.HmacHandler.incomingMessage(HmacHandler.java:127)
	at com.eucalyptus.ws.handlers.MessageStackHandler.incomingMessage(MessageStackHandler.java:105)
	at com.eucalyptus.ws.handlers.MessageStackHandler.handleUpstream(MessageStackHandler.java:114)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:567)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:803)
	at org.jboss.netty.channel.SimpleChannelHandler.messageReceived(SimpleChannelHandler.java:159)
	at org.jboss.netty.channel.SimpleChannelHandler.handleUpstream(SimpleChannelHandler.java:105)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:567)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:803)
	at com.eucalyptus.ws.server.NioServerHandler.messageReceived(NioServerHandler.java:127)
	at org.jboss.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:87)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:567)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:803)
	at com.eucalyptus.ws.Handlers$BootstrapStateCheck.handleUpstream(Handlers.java:238)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:567)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:803)
	at org.jboss.netty.handler.stream.ChunkedWriteHandler.handleUpstream(ChunkedWriteHandler.java:114)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:567)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:803)
	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:385)
	at org.jboss.netty.handler.codec.replay.ReplayingDecoder.unfoldAndfireMessageReceived(ReplayingDecoder.java:459)
	at org.jboss.netty.handler.codec.replay.ReplayingDecoder.callDecode(ReplayingDecoder.java:443)
	at org.jboss.netty.handler.codec.replay.ReplayingDecoder.messageReceived(ReplayingDecoder.java:381)
	at org.jboss.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:87)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:567)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:803)
	at com.eucalyptus.ws.Handlers$NioSslHandler.handleUpstream(Handlers.java:347)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:567)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:562)
	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:342)
	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:329)
	at org.jboss.netty.channel.socket.nio.NioWorker.read(NioWorker.java:330)
	at org.jboss.netty.channel.socket.nio.NioWorker.processSelectedKeys(NioWorker.java:282)
	at org.jboss.netty.channel.socket.nio.NioWorker.run(NioWorker.java:203)
	at org.jboss.netty.util.ThreadRenamingRunnable.run(ThreadRenamingRunnable.java:110)
	at org.jboss.netty.util.internal.IoWorkerRunnable.run(IoWorkerRunnable.java:53)
	at org.jboss.netty.handler.execution.MemoryAwareThreadPoolExecutor$MemoryAwareRunnable.run(MemoryAwareThreadPoolExecutor.java:502)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1146)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:679)
2013-05-11 21:19:50  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:19:50  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:19:57  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:19:57  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:20:00  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:20:00  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:20:08  INFO | Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:20:08  INFO | Failed to send message String to service VmMetadata because: Metadata request failed: 192.168.195.162:network-topology
2013-05-11 21:20:10  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:20:10  INFO | SetupRemoteServiceConfigurations: ENABLED local cloud services (coordinator): arn:euca:eucalyptus:::192.168.195.162/
2013-05-11 21:20:10 ERROR | java.util.NoSuchElementException: No com.eucalyptus.auth.entities.AccessKeyEntity with accessKey=J8CLW8ZSOR8C2QIGBCBXZ
java.util.NoSuchElementException: No com.eucalyptus.auth.entities.AccessKeyEntity with accessKey=J8CLW8ZSOR8C2QIGBCBXZ
	at com.eucalyptus.auth.DatabaseAuthUtils.getUnique(DatabaseAuthUtils.java:340)
	at com.eucalyptus.auth.DatabaseAuthProvider.lookupAccessKeyById(DatabaseAuthProvider.java:420)
	at com.eucalyptus.auth.Accounts.lookupAccessKeyById(Accounts.java:182)
	at com.eucalyptus.auth.AccessKeys.lookupAccessKey(AccessKeys.java:43)
	at com.eucalyptus.auth.login.HmacLoginModuleSupport.lookupAccessKey(HmacLoginModuleSupport.java:96)
	at com.eucalyptus.auth.login.Hmacv2LoginModule.authenticate(Hmacv2LoginModule.java:90)
	at com.eucalyptus.auth.login.Hmacv2LoginModule.authenticate(Hmacv2LoginModule.java:79)
	at com.eucalyptus.auth.api.BaseLoginModule.login(BaseLoginModule.java:158)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:616)
	at javax.security.auth.login.LoginContext.invoke(LoginContext.java:784)
	at javax.security.auth.login.LoginContext.access$000(LoginContext.java:203)
	at javax.security.auth.login.LoginContext$5.run(LoginContext.java:721)
	at javax.security.auth.login.LoginContext$5.run(LoginContext.java:719)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.login.LoginContext.invokeCreatorPriv(LoginContext.java:718)
	at javax.security.auth.login.LoginContext.login(LoginContext.java:590)
	at com.eucalyptus.ws.handlers.HmacHandler.incomingMessage(HmacHandler.java:127)
	at com.eucalyptus.ws.handlers.MessageStackHandler.incomingMessage(MessageStackHandler.java:105)
	at com.eucalyptus.ws.handlers.MessageStackHandler.handleUpstream(MessageStackHandler.java:114)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:567)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:803)
	at org.jboss.netty.channel.SimpleChannelHandler.messageReceived(SimpleChannelHandler.java:159)
	at org.jboss.netty.channel.SimpleChannelHandler.handleUpstream(SimpleChannelHandler.java:105)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:567)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:803)
	at com.eucalyptus.ws.server.NioServerHandler.messageReceived(NioServerHandler.java:127)
	at org.jboss.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:87)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:567)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:803)
	at com.eucalyptus.ws.Handlers$BootstrapStateCheck.handleUpstream(Handlers.java:238)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:567)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:803)
	at org.jboss.netty.handler.stream.ChunkedWriteHandler.handleUpstream(ChunkedWriteHandler.java:114)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:567)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:803)
	at org.jboss.netty.channel.Channels.fireMessageReceived(Channels.java:385)
	at org.jboss.netty.handler.codec.replay.ReplayingDecoder.unfoldAndfireMessageReceived(ReplayingDecoder.java:459)
	at org.jboss.netty.handler.codec.replay.ReplayingDecoder.callDecode(ReplayingDecoder.java:443)
	at org.jboss.netty.handler.codec.replay.ReplayingDecoder.messageReceived(ReplayingDecoder.java:381)
	at org.jboss.netty.channel.SimpleChannelUpstreamHandler.handleUpstream(SimpleChannelUpstreamHandler.java:87)
	at org.jboss.netty.channel.DefaultChannelPipeline.sendUpstream(DefaultChannelPipeline.java:567)
	at org.jboss.netty.channel.DefaultChannelPipeline$DefaultChannelHandlerContext.sendUpstream(DefaultChannelPipeline.java:803)
