2015-06-15 12:42:35,898 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: W
2015-06-15 12:42:35,907 euca-workflow [INFO]:(import-is-e2e7eeef) G
2015-06-15 12:42:35,938 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:35,960 euca-workflow [INFO]:(import-is-e2e7eeef) D
2015-06-15 12:42:35,967 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: D
2015-06-15 12:42:35,968 euca-workflow [INFO]:(import-is-e2e7eeef) g
2015-06-15 12:42:35,969 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: filename: "/mnt/imaging/euca-bundle-TjkjdZ/precise-server-cloudimg-amd64.img.part.14"
2015-06-15 12:42:35,969 euca-workflow [INFO]:(import-is-e2e7eeef) Content-Type: application/octet-stream
2015-06-15 12:42:35,969 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:35,973 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: name: "AWSAccessKeyId"
2015-06-15 12:42:35,973 euca-workflow [INFO]:(import-is-e2e7eeef) Content-Type: text/plain
2015-06-15 12:42:35,974 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:35,974 euca-workflow [INFO]:(import-is-e2e7eeef) AKIAAOSS6RIEQ2I2CSVG
2015-06-15 12:42:35,974 euca-workflow [INFO]:(import-is-e2e7eeef) --2c1256c289cf49c3a5992528c87ab3d6
2015-06-15 12:42:35,974 euca-workflow [INFO]:(import-is-e2e7eeef) Content-Disposition: form-data
2015-06-15 12:42:35,975 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: name: "Policy"
2015-06-15 12:42:35,975 euca-workflow [INFO]:(import-is-e2e7eeef) Content-Type: text/plain
2015-06-15 12:42:35,975 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:35,975 euca-workflow [INFO]:(import-is-e2e7eeef) eyJleHBpcmF0aW9uIjoiMjAxNS0wNi0xN1QxMjozOTo1My41NTlaIiwiY29uZGl0aW9ucyI6W3siYnVja2V0IjogImV1Y2EtaW50ZXJuYWwtcnd6c2QtcHJlY2lzZS1yb290ZnMifSxbInN0YXJ0cy13aXRoIiwgIiRrZXkiLCAicHJlY2lzZS1zZXJ2ZXItY2xvdWRpbWctYW1kNjQuaW1nIl0seyJhY2wiOiJhd3MtZXhlYy1yZWFkIn1dfQ==
2015-06-15 12:42:35,979 euca-workflow [INFO]:(import-is-e2e7eeef) --2c1256c289cf49c3a5992528c87ab3d6
2015-06-15 12:42:35,979 euca-workflow [INFO]:(import-is-e2e7eeef) Content-Disposition: form-data
2015-06-15 12:42:35,979 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: name: "Signature"
2015-06-15 12:42:35,980 euca-workflow [INFO]:(import-is-e2e7eeef) Content-Type: text/plain
2015-06-15 12:42:35,980 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:35,980 euca-workflow [INFO]:(import-is-e2e7eeef) y2qP MvwNKmNut3cqwD9asBZANQ=
2015-06-15 12:42:35,980 euca-workflow [INFO]:(import-is-e2e7eeef) --2c1256c289cf49c3a5992528c87ab3d6
2015-06-15 12:42:35,981 euca-workflow [INFO]:(import-is-e2e7eeef) Content-Disposition: form-data
2015-06-15 12:42:35,981 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: name: "acl"
2015-06-15 12:42:35,981 euca-workflow [INFO]:(import-is-e2e7eeef) Content-Type: text/plain
2015-06-15 12:42:35,981 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:35,982 euca-workflow [INFO]:(import-is-e2e7eeef) aws-exec-read
2015-06-15 12:42:35,985 euca-workflow [INFO]:(import-is-e2e7eeef) --2c1256c289cf49c3a5992528c87ab3d6
2015-06-15 12:42:35,985 euca-workflow [INFO]:(import-is-e2e7eeef) Content-Disposition: form-data
2015-06-15 12:42:35,986 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: name: "file"
2015-06-15 12:42:35,986 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: name: "key"
2015-06-15 12:42:35,986 euca-workflow [INFO]:(import-is-e2e7eeef) Content-Type: text/plain
2015-06-15 12:42:35,986 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:35,987 euca-workflow [INFO]:(import-is-e2e7eeef) precise-server-cloudimg-amd64.img.part.14
2015-06-15 12:42:35,987 euca-workflow [INFO]:(import-is-e2e7eeef) --2c1256c289cf49c3a5992528c87ab3d6
2015-06-15 12:42:35,987 euca-workflow [INFO]:(import-is-e2e7eeef) Content-Disposition: form-data
2015-06-15 12:42:35,987 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: s
2015-06-15 12:42:35,993 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:35,997 euca-workflow [INFO]:(import-is-e2e7eeef) zbe
2015-06-15 12:42:36,000 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,001 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,009 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,009 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: !
2015-06-15 12:42:36,010 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,011 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,012 euca-workflow [INFO]:(import-is-e2e7eeef) )
2015-06-15 12:42:36,019 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,020 euca-workflow [INFO]:(import-is-e2e7eeef) )
2015-06-15 12:42:36,027 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: "
2015-06-15 12:42:36,028 euca-workflow [INFO]:(import-is-e2e7eeef) O
2015-06-15 12:42:36,034 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,055 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: #v`/
2015-06-15 12:42:36,067 euca-workflow [INFO]:(import-is-e2e7eeef) K
2015-06-15 12:42:36,068 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: $
2015-06-15 12:42:36,077 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: $r
2015-06-15 12:42:36,077 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,077 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,090 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: %
2015-06-15 12:42:36,090 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: % d
2015-06-15 12:42:36,091 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: %5
2015-06-15 12:42:36,097 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: %C
2015-06-15 12:42:36,099 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: %|
2015-06-15 12:42:36,108 euca-workflow [INFO]:(import-is-e2e7eeef) ]
2015-06-15 12:42:36,120 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,121 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: '8B
2015-06-15 12:42:36,129 euca-workflow [INFO]:(import-is-e2e7eeef) 1T#P 
2015-06-15 12:42:36,166 euca-workflow [INFO]:(import-is-e2e7eeef) T
2015-06-15 12:42:36,166 euca-workflow [INFO]:(import-is-e2e7eeef) )
2015-06-15 12:42:36,167 euca-workflow [INFO]:(import-is-e2e7eeef) 3
2015-06-15 12:42:36,167 euca-workflow [INFO]:(import-is-e2e7eeef) 7N}
2015-06-15 12:42:36,169 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,169 euca-workflow [INFO]:(import-is-e2e7eeef) P
2015-06-15 12:42:36,181 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,182 euca-workflow [INFO]:(import-is-e2e7eeef) 8>,)=0
2015-06-15 12:42:36,187 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,200 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,211 euca-workflow [INFO]:(import-is-e2e7eeef) ~
2015-06-15 12:42:36,224 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: -,Z
2015-06-15 12:42:36,224 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: --
2015-06-15 12:42:36,224 euca-workflow [INFO]:(import-is-e2e7eeef) -I{D
2015-06-15 12:42:36,226 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,227 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,235 euca-workflow [INFO]:(import-is-e2e7eeef) )@
2015-06-15 12:42:36,251 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,256 euca-workflow [INFO]:(import-is-e2e7eeef) [
2015-06-15 12:42:36,262 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: /"C
2015-06-15 12:42:36,301 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 1
2015-06-15 12:42:36,301 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,302 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 1 : X
2015-06-15 12:42:36,317 euca-workflow [INFO]:(import-is-e2e7eeef) H
2015-06-15 12:42:36,334 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,335 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 2rR
2015-06-15 12:42:36,360 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 4
2015-06-15 12:42:36,372 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,430 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,435 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 7>
2015-06-15 12:42:36,436 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,441 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,458 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,463 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,475 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,476 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 9 *
2015-06-15 12:42:36,476 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 9
2015-06-15 12:42:36,486 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,497 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: :
2015-06-15 12:42:36,504 euca-workflow [INFO]:(import-is-e2e7eeef) `
2015-06-15 12:42:36,504 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,526 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: <W
2015-06-15 12:42:36,556 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,582 euca-workflow [INFO]:(import-is-e2e7eeef)  
2015-06-15 12:42:36,589 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: @
2015-06-15 12:42:36,589 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: @
2015-06-15 12:42:36,590 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: @
2015-06-15 12:42:36,611 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: A
2015-06-15 12:42:36,611 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: A
2015-06-15 12:42:36,611 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: A?N
2015-06-15 12:42:36,639 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: B
2015-06-15 12:42:36,640 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,640 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: B?
2015-06-15 12:42:36,641 euca-workflow [INFO]:(import-is-e2e7eeef) <
2015-06-15 12:42:36,679 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: D
2015-06-15 12:42:36,680 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,695 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,697 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,697 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: E_
2015-06-15 12:42:36,718 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: Ff
2015-06-15 12:42:36,719 euca-workflow [INFO]:(import-is-e2e7eeef) R9
2015-06-15 12:42:36,727 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,728 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,742 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,761 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: H
2015-06-15 12:42:36,762 euca-workflow [INFO]:(import-is-e2e7eeef) 7H
2015-06-15 12:42:36,762 euca-workflow [INFO]:(import-is-e2e7eeef) 6k
2015-06-15 12:42:36,763 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,775 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: I.
2015-06-15 12:42:36,789 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,790 euca-workflow [INFO]:(import-is-e2e7eeef) [
2015-06-15 12:42:36,791 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,791 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,792 euca-workflow [INFO]:(import-is-e2e7eeef) x
2015-06-15 12:42:36,792 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: J
2015-06-15 12:42:36,793 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,793 euca-workflow [INFO]:(import-is-e2e7eeef) Q3
2015-06-15 12:42:36,801 euca-workflow [INFO]:(import-is-e2e7eeef) KiuO
2015-06-15 12:42:36,818 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,829 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,842 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,843 euca-workflow [INFO]:(import-is-e2e7eeef) %.
2015-06-15 12:42:36,844 euca-workflow [INFO]:(import-is-e2e7eeef) Gr
2015-06-15 12:42:36,844 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,869 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,869 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: N
2015-06-15 12:42:36,880 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,882 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,891 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: O
2015-06-15 12:42:36,909 euca-workflow [INFO]:(import-is-e2e7eeef) N
2015-06-15 12:42:36,917 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: PY
2015-06-15 12:42:36,918 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: Phx\
2015-06-15 12:42:36,935 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: Q
2015-06-15 12:42:36,935 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: Q
2015-06-15 12:42:36,952 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: R
2015-06-15 12:42:36,984 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:36,985 euca-workflow [INFO]:(import-is-e2e7eeef) ?
2015-06-15 12:42:36,995 euca-workflow [INFO]:(import-is-e2e7eeef) w@
2015-06-15 12:42:37,017 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: U#/
2015-06-15 12:42:37,034 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,035 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: V
2015-06-15 12:42:37,035 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,036 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: V(2S
2015-06-15 12:42:37,036 euca-workflow [INFO]:(import-is-e2e7eeef) [
2015-06-15 12:42:37,062 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: W: Uc\
2015-06-15 12:42:37,063 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,063 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,065 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,084 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,086 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,087 euca-workflow [INFO]:(import-is-e2e7eeef) Fv
2015-06-15 12:42:37,098 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: Y
2015-06-15 12:42:37,113 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: ZE
2015-06-15 12:42:37,114 euca-workflow [INFO]:(import-is-e2e7eeef) QJ
2015-06-15 12:42:37,143 euca-workflow [INFO]:(import-is-e2e7eeef) i: 
2015-06-15 12:42:37,154 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: \a
2015-06-15 12:42:37,163 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,172 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,202 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,214 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,215 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: _
2015-06-15 12:42:37,221 euca-workflow [INFO]:(import-is-e2e7eeef) !
2015-06-15 12:42:37,231 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: `z
2015-06-15 12:42:37,232 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,239 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,254 euca-workflow [INFO]:(import-is-e2e7eeef) 0
2015-06-15 12:42:37,255 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: a
2015-06-15 12:42:37,274 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,297 euca-workflow [INFO]:(import-is-e2e7eeef) b
2015-06-15 12:42:37,298 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: c
2015-06-15 12:42:37,300 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,309 euca-workflow [INFO]:(import-is-e2e7eeef) [
2015-06-15 12:42:37,310 euca-workflow [INFO]:(import-is-e2e7eeef) }y
2015-06-15 12:42:37,323 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: d
2015-06-15 12:42:37,339 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: e.
2015-06-15 12:42:37,356 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,357 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: f
2015-06-15 12:42:37,357 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,363 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,364 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,364 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: fE
2015-06-15 12:42:37,366 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,383 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,393 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: h	:ZHX
2015-06-15 12:42:37,404 euca-workflow [INFO]:(import-is-e2e7eeef) VG
2015-06-15 12:42:37,414 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: i
2015-06-15 12:42:37,414 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: i
2015-06-15 12:42:37,435 euca-workflow [INFO]:(import-is-e2e7eeef) P)X
2015-06-15 12:42:37,443 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: jJB
2015-06-15 12:42:37,452 euca-workflow [INFO]:(import-is-e2e7eeef) :
2015-06-15 12:42:37,462 euca-workflow [INFO]:(import-is-e2e7eeef) h
2015-06-15 12:42:37,473 euca-workflow [INFO]:(import-is-e2e7eeef) 7M
2015-06-15 12:42:37,484 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: l
2015-06-15 12:42:37,502 euca-workflow [INFO]:(import-is-e2e7eeef) r
2015-06-15 12:42:37,503 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,550 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,551 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,561 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,562 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,563 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,564 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,564 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,572 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: q[v
2015-06-15 12:42:37,574 euca-workflow [INFO]:(import-is-e2e7eeef) z0
2015-06-15 12:42:37,582 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: r
2015-06-15 12:42:37,583 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,586 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,597 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: t!
2015-06-15 12:42:37,601 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,602 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,604 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,605 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,614 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,615 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,616 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: urm
2015-06-15 12:42:37,618 euca-workflow [INFO]:(import-is-e2e7eeef) )
2015-06-15 12:42:37,619 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: vC
2015-06-15 12:42:37,626 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: v\O
2015-06-15 12:42:37,627 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,631 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,633 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,634 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: x0S	
2015-06-15 12:42:37,636 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,636 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: xX
2015-06-15 12:42:37,647 euca-workflow [INFO]:(import-is-e2e7eeef) w
2015-06-15 12:42:37,648 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,659 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: z
2015-06-15 12:42:37,659 euca-workflow [INFO]:(import-is-e2e7eeef) ?*
2015-06-15 12:42:37,660 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: z
2015-06-15 12:42:37,660 euca-workflow [INFO]:(import-is-e2e7eeef) gf
2015-06-15 12:42:37,662 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,663 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,667 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: {
2015-06-15 12:42:37,690 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,701 euca-workflow [DEBUG]:(import-is-e2e7eeef) S3 request data: 
2015-06-15 12:42:37,712 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,714 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,716 euca-workflow [INFO]:(import-is-e2e7eeef) %
2015-06-15 12:42:37,726 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,726 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,736 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,736 euca-workflow [INFO]:(import-is-e2e7eeef) 9
2015-06-15 12:42:37,737 euca-workflow [INFO]:(import-is-e2e7eeef) J	w
2015-06-15 12:42:37,751 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,758 euca-workflow [INFO]:(import-is-e2e7eeef) E5 7S:8
2015-06-15 12:42:37,759 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,762 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,772 euca-workflow [INFO]:(import-is-e2e7eeef) ?|
2015-06-15 12:42:37,781 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,792 euca-workflow [INFO]:(import-is-e2e7eeef) V
2015-06-15 12:42:37,794 euca-workflow [INFO]:(import-is-e2e7eeef) 
2015-06-15 12:42:37,795 euca-workflow [INFO]:(import-is-e2e7eeef) 
